2026-08-13 12:33:26,913 | INFO |Task:
TaskConfig(db=<DB.TheoDB: 'TheoDB'>, db_config=TheoDBConfig(db_label='sweep-m24-efc400', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='127.0.0.1', port=55435, db_name='theo'), db_case_config=TheoDBHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, index=<IndexType.HNSW: 'HNSW'>, m=24, ef_construction=400, ef_search=64), case_config=CaseConfig(case_id=<CaseType.Performance1536D50K: 50>, custom_case={}, k=10, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 10, 20, 30, 40, 60, 80], concurrency_duration=30, concurrency_timeout=3600, serial_cooldown=0.0)), stages=['drop_old', 'load', 'search_serial'], load_concurrency=0)
 (cli.py:973)
2026-08-13 14:10:33,113 | INFO |generated uuid for the tasks: cd277e31bdf04f46a68d48ca7aa4a57b (interface.py:77)
2026-08-13 14:10:33,113 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:757)
2026-08-13 14:10:33,113 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:757)
2026-08-13 14:10:33,114 | INFO | TheoDB-sweep-m24-efc400 | Performance  OpenAI-SMALL-50K         0.0 | cd277e31bdf04f46a68d48ca7aa4a57b (task_runner.py:757)
2026-08-13 14:10:33,114 | INFO |task submitted: id=cd277e31bdf04f46a68d48ca7aa4a57b, cd277e31bdf04f46a68d48ca7aa4a57b, case number: 1 (interface.py:253)
2026-08-13 14:10:33,857 | INFO |[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m24-efc400'}, drop_old=True (interface.py:185)
2026-08-13 14:10:33,857 | INFO |Starting run (task_runner.py:268)
2026-08-13 14:10:36,054 | INFO |Read the entire file into memory: test.parquet (dataset.py:409)
2026-08-13 14:10:36,152 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:409)
2026-08-13 14:10:36,203 | INFO |Start performance case (task_runner.py:317)
2026-08-13 14:10:36,203 | INFO |DB TheoDB is not thread-safe, falling back to max_workers=1 (concurrent_runner.py:89)
2026-08-13 14:10:37,245 | INFO |(SpawnProcess-1:1) Start concurrent insert, batch_size=100, max_workers=1, workload=vector (concurrent_runner.py:266)
2026-08-13 14:10:37,245 | INFO |Get iterator for shuffle_train.parquet (dataset.py:442)
2026-08-13 14:11:04,832 | INFO |(SpawnProcess-1:1) Finish concurrent insert, count=50000, dur=27.59s (concurrent_runner.py:287)
2026-08-13 14:11:06,183 | INFO |TheoDB creating index: CREATE INDEX IF NOT EXISTS "theodb_collection_theodb_idx" ON public."theodb_collection" USING hnsw ("embedding" vector_cosine_ops) WITH (m = 24, ef_construction = 400) (theodb.py:467)
2026-08-13 14:32:05,544 | INFO |Finish loading the entire dataset into VectorDB, insert_duration=28.85724429399852, optimize_duration=1258.7322684890023 load_duration(insert + optimize) = 1287.5895 (task_runner.py:342)
2026-08-13 14:32:05,544 | INFO |SpawnProcess-1 start serial search (serial_runner.py:296)
2026-08-13 14:32:06,901 | INFO |SpawnProcess-1:3 start search the entire test_data to get recall and latency (serial_runner.py:209)
2026-08-13 14:32:09,676 | INFO |SpawnProcess-1:3 search entire test_data: cost=2.65s, queries=1000, avg_recall=0.9778, avg_ndcg=0.9808, avg_latency=0.0027, p99=0.0052, p95=0.004 (serial_runner.py:277)
2026-08-13 14:32:09,949 | INFO |Performance case got result: Metric(max_load_count=0, insert_duration=28.8572, optimize_duration=1258.7323, load_duration=1287.5895, qps=0.0, serial_latency_p99=np.float64(0.0052), serial_latency_p95=np.float64(0.004), recall=np.float64(0.9778), ndcg=np.float64(0.9808), mrr=0.0, conc_num_list=[], conc_qps_list=[], conc_latency_p99_list=[], conc_latency_p95_list=[], conc_latency_avg_list=[], payload_profile='ids_only', payload_estimated_bytes_per_query=200, inserted_count=50000, insert_rows_per_second=0.0, insert_completion_seconds=0.0, searchable_after_insert_seconds=0.0, indexed_after_searchable_seconds=0.0, additional_parameters={'num_per_batch': 100, 'load_concurrency': 0}, st_ideal_insert_duration=0, st_search_stage_list=[], st_search_time_list=[], st_max_qps_list_list=[], st_recall_list=[], st_ndcg_list=[], st_serial_latency_p99_list=[], st_serial_latency_p95_list=[], st_conc_failed_rate_list=[], st_conc_num_list_list=[], st_conc_qps_list_list=[], st_conc_latency_p99_list_list=[], st_conc_latency_p95_list_list=[], st_conc_latency_avg_list_list=[]) (task_runner.py:383)
2026-08-13 14:32:09,950 | INFO |[1/1] finish case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m24-efc400'}, result=Metric(max_load_count=0, insert_duration=28.8572, optimize_duration=1258.7323, load_duration=1287.5895, qps=0.0, serial_latency_p99=np.float64(0.0052), serial_latency_p95=np.float64(0.004), recall=np.float64(0.9778), ndcg=np.float64(0.9808), mrr=0.0, conc_num_list=[], conc_qps_list=[], conc_latency_p99_list=[], conc_latency_p95_list=[], conc_latency_avg_list=[], payload_profile='ids_only', payload_estimated_bytes_per_query=200, inserted_count=50000, insert_rows_per_second=0.0, insert_completion_seconds=0.0, searchable_after_insert_seconds=0.0, indexed_after_searchable_seconds=0.0, additional_parameters={'num_per_batch': 100, 'load_concurrency': 0}, st_ideal_insert_duration=0, st_search_stage_list=[], st_search_time_list=[], st_max_qps_list_list=[], st_recall_list=[], st_ndcg_list=[], st_serial_latency_p99_list=[], st_serial_latency_p95_list=[], st_conc_failed_rate_list=[], st_conc_num_list_list=[], st_conc_qps_list_list=[], st_conc_latency_p99_list_list=[], st_conc_latency_p95_list_list=[], st_conc_latency_avg_list_list=[]), label=ResultLabel.NORMAL (interface.py:187)
2026-08-13 14:32:09,950 | INFO |Task summary: run_id=cd277, task_label=cd277e31bdf04f46a68d48ca7aa4a57b (models.py:569)
2026-08-13 14:32:09,950 | INFO |DB     | db_label            case                                            label                            | load_dur     qps        latency(p99)    latency(p95)    recall        max_load_count | label (models.py:569)
2026-08-13 14:32:09,950 | INFO |------ | ------------------- ----------------------------------------------- -------------------------------- | ------------ ---------- --------------- --------------- ------------- -------------- | ----- (models.py:569)
2026-08-13 14:32:09,950 | INFO |TheoDB | sweep-m24-efc400    Search Performance Test (50K Dataset, 1536 Dim) cd277e31bdf04f46a68d48ca7aa4a57b | 1287.5895    0.0        0.0052          0.004           0.9778        0              | :)    (models.py:569)
2026-08-13 14:32:09,950 | INFO |write results to disk /tmp/claude-1001/-home-paulo-Projetos-theo-theo-platform-theo-db/807ecfda-b8e5-4fa1-a0f2-6a56d8970cfd/scratchpad/b046-sweep/TheoDB/result_20260813_cd277e31bdf04f46a68d48ca7aa4a57b_theodb.json (models.py:400)
2026-08-13 14:32:09,953 | INFO |Success to finish task: label=cd277e31bdf04f46a68d48ca7aa4a57b, run_id=cd277e31bdf04f46a68d48ca7aa4a57b (interface.py:224)
2026-08-13 14:32:11,349 | INFO |Task:
TaskConfig(db=<DB.TheoDB: 'TheoDB'>, db_config=TheoDBConfig(db_label='sweep-m32-efc64', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='127.0.0.1', port=55435, db_name='theo'), db_case_config=TheoDBHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, index=<IndexType.HNSW: 'HNSW'>, m=32, ef_construction=64, ef_search=64), case_config=CaseConfig(case_id=<CaseType.Performance1536D50K: 50>, custom_case={}, k=10, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 10, 20, 30, 40, 60, 80], concurrency_duration=30, concurrency_timeout=3600, serial_cooldown=0.0)), stages=['drop_old', 'load', 'search_serial'], load_concurrency=0)
 (cli.py:973)
2026-08-13 14:32:11,350 | INFO |generated uuid for the tasks: e7d138ffb7bc48e189987714f6ed47e7 (interface.py:77)
2026-08-13 14:32:11,350 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:757)
2026-08-13 14:32:11,350 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:757)
2026-08-13 14:32:11,350 | INFO | TheoDB-sweep-m32-efc64 | Performance  OpenAI-SMALL-50K         0.0 | e7d138ffb7bc48e189987714f6ed47e7 (task_runner.py:757)
2026-08-13 14:32:11,350 | INFO |task submitted: id=e7d138ffb7bc48e189987714f6ed47e7, e7d138ffb7bc48e189987714f6ed47e7, case number: 1 (interface.py:253)
2026-08-13 14:32:12,262 | INFO |[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m32-efc64'}, drop_old=True (interface.py:185)
2026-08-13 14:32:12,262 | INFO |Starting run (task_runner.py:268)
2026-08-13 14:32:14,570 | INFO |Read the entire file into memory: test.parquet (dataset.py:409)
2026-08-13 14:32:14,723 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:409)
2026-08-13 14:32:14,809 | INFO |Start performance case (task_runner.py:317)
2026-08-13 14:32:14,809 | INFO |DB TheoDB is not thread-safe, falling back to max_workers=1 (concurrent_runner.py:89)
2026-08-13 14:32:16,173 | INFO |(SpawnProcess-1:1) Start concurrent insert, batch_size=100, max_workers=1, workload=vector (concurrent_runner.py:266)
2026-08-13 14:32:16,174 | INFO |Get iterator for shuffle_train.parquet (dataset.py:442)
2026-08-13 14:32:49,542 | INFO |(SpawnProcess-1:1) Finish concurrent insert, count=50000, dur=33.37s (concurrent_runner.py:287)
2026-08-13 14:32:50,779 | INFO |TheoDB creating index: CREATE INDEX IF NOT EXISTS "theodb_collection_theodb_idx" ON public."theodb_collection" USING hnsw ("embedding" vector_cosine_ops) WITH (m = 32, ef_construction = 64) (theodb.py:467)
2026-08-13 14:50:02,843 | INFO |Finish loading the entire dataset into VectorDB, insert_duration=34.973390611005016, optimize_duration=1031.8441658740048 load_duration(insert + optimize) = 1066.8176 (task_runner.py:342)
2026-08-13 14:50:02,843 | INFO |SpawnProcess-1 start serial search (serial_runner.py:296)
2026-08-13 14:50:03,965 | INFO |SpawnProcess-1:3 start search the entire test_data to get recall and latency (serial_runner.py:209)
2026-08-13 14:50:07,151 | INFO |SpawnProcess-1:3 search entire test_data: cost=3.0559s, queries=1000, avg_recall=0.9836, avg_ndcg=0.9864, avg_latency=0.0031, p99=0.0062, p95=0.0042 (serial_runner.py:277)
2026-08-13 14:50:07,369 | INFO |Performance case got result: Metric(max_load_count=0, insert_duration=34.9734, optimize_duration=1031.8442, load_duration=1066.8176, qps=0.0, serial_latency_p99=np.float64(0.0062), serial_latency_p95=np.float64(0.0042), recall=np.float64(0.9836), ndcg=np.float64(0.9864), mrr=0.0, conc_num_list=[], conc_qps_list=[], conc_latency_p99_list=[], conc_latency_p95_list=[], conc_latency_avg_list=[], payload_profile='ids_only', payload_estimated_bytes_per_query=200, inserted_count=50000, insert_rows_per_second=0.0, insert_completion_seconds=0.0, searchable_after_insert_seconds=0.0, indexed_after_searchable_seconds=0.0, additional_parameters={'num_per_batch': 100, 'load_concurrency': 0}, st_ideal_insert_duration=0, st_search_stage_list=[], st_search_time_list=[], st_max_qps_list_list=[], st_recall_list=[], st_ndcg_list=[], st_serial_latency_p99_list=[], st_serial_latency_p95_list=[], st_conc_failed_rate_list=[], st_conc_num_list_list=[], st_conc_qps_list_list=[], st_conc_latency_p99_list_list=[], st_conc_latency_p95_list_list=[], st_conc_latency_avg_list_list=[]) (task_runner.py:383)
2026-08-13 14:50:07,370 | INFO |[1/1] finish case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m32-efc64'}, result=Metric(max_load_count=0, insert_duration=34.9734, optimize_duration=1031.8442, load_duration=1066.8176, qps=0.0, serial_latency_p99=np.float64(0.0062), serial_latency_p95=np.float64(0.0042), recall=np.float64(0.9836), ndcg=np.float64(0.9864), mrr=0.0, conc_num_list=[], conc_qps_list=[], conc_latency_p99_list=[], conc_latency_p95_list=[], conc_latency_avg_list=[], payload_profile='ids_only', payload_estimated_bytes_per_query=200, inserted_count=50000, insert_rows_per_second=0.0, insert_completion_seconds=0.0, searchable_after_insert_seconds=0.0, indexed_after_searchable_seconds=0.0, additional_parameters={'num_per_batch': 100, 'load_concurrency': 0}, st_ideal_insert_duration=0, st_search_stage_list=[], st_search_time_list=[], st_max_qps_list_list=[], st_recall_list=[], st_ndcg_list=[], st_serial_latency_p99_list=[], st_serial_latency_p95_list=[], st_conc_failed_rate_list=[], st_conc_num_list_list=[], st_conc_qps_list_list=[], st_conc_latency_p99_list_list=[], st_conc_latency_p95_list_list=[], st_conc_latency_avg_list_list=[]), label=ResultLabel.NORMAL (interface.py:187)
2026-08-13 14:50:07,370 | INFO |Task summary: run_id=e7d13, task_label=e7d138ffb7bc48e189987714f6ed47e7 (models.py:569)
2026-08-13 14:50:07,370 | INFO |DB     | db_label           case                                            label                            | load_dur     qps        latency(p99)    latency(p95)    recall        max_load_count | label (models.py:569)
2026-08-13 14:50:07,370 | INFO |------ | ------------------ ----------------------------------------------- -------------------------------- | ------------ ---------- --------------- --------------- ------------- -------------- | ----- (models.py:569)
2026-08-13 14:50:07,370 | INFO |TheoDB | sweep-m32-efc64    Search Performance Test (50K Dataset, 1536 Dim) e7d138ffb7bc48e189987714f6ed47e7 | 1066.8176    0.0        0.0062          0.0042          0.9836        0              | :)    (models.py:569)
2026-08-13 14:50:07,370 | INFO |write results to disk /tmp/claude-1001/-home-paulo-Projetos-theo-theo-platform-theo-db/807ecfda-b8e5-4fa1-a0f2-6a56d8970cfd/scratchpad/b046-sweep/TheoDB/result_20260813_e7d138ffb7bc48e189987714f6ed47e7_theodb.json (models.py:400)
2026-08-13 14:50:07,371 | INFO |Success to finish task: label=e7d138ffb7bc48e189987714f6ed47e7, run_id=e7d138ffb7bc48e189987714f6ed47e7 (interface.py:224)
2026-08-13 14:50:09,100 | INFO |Task:
TaskConfig(db=<DB.TheoDB: 'TheoDB'>, db_config=TheoDBConfig(db_label='sweep-m32-efc128', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='127.0.0.1', port=55435, db_name='theo'), db_case_config=TheoDBHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, index=<IndexType.HNSW: 'HNSW'>, m=32, ef_construction=128, ef_search=64), case_config=CaseConfig(case_id=<CaseType.Performance1536D50K: 50>, custom_case={}, k=10, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 10, 20, 30, 40, 60, 80], concurrency_duration=30, concurrency_timeout=3600, serial_cooldown=0.0)), stages=['drop_old', 'load', 'search_serial'], load_concurrency=0)
 (cli.py:973)
2026-08-13 14:50:09,101 | INFO |generated uuid for the tasks: a6b7a23940cf48e3aa78b41926590b3d (interface.py:77)
2026-08-13 14:50:09,101 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:757)
2026-08-13 14:50:09,101 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:757)
2026-08-13 14:50:09,101 | INFO | TheoDB-sweep-m32-efc128 | Performance  OpenAI-SMALL-50K         0.0 | a6b7a23940cf48e3aa78b41926590b3d (task_runner.py:757)
2026-08-13 14:50:09,101 | INFO |task submitted: id=a6b7a23940cf48e3aa78b41926590b3d, a6b7a23940cf48e3aa78b41926590b3d, case number: 1 (interface.py:253)
2026-08-13 14:50:09,845 | INFO |[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m32-efc128'}, drop_old=True (interface.py:185)
2026-08-13 14:50:09,845 | INFO |Starting run (task_runner.py:268)
2026-08-13 14:50:11,783 | INFO |Read the entire file into memory: test.parquet (dataset.py:409)
2026-08-13 14:50:11,869 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:409)
2026-08-13 14:50:11,932 | INFO |Start performance case (task_runner.py:317)
2026-08-13 14:50:11,932 | INFO |DB TheoDB is not thread-safe, falling back to max_workers=1 (concurrent_runner.py:89)
2026-08-13 14:50:12,963 | INFO |(SpawnProcess-1:1) Start concurrent insert, batch_size=100, max_workers=1, workload=vector (concurrent_runner.py:266)
2026-08-13 14:50:12,963 | INFO |Get iterator for shuffle_train.parquet (dataset.py:442)
2026-08-13 14:50:45,734 | INFO |(SpawnProcess-1:1) Finish concurrent insert, count=50000, dur=32.77s (concurrent_runner.py:287)
2026-08-13 14:50:50,179 | INFO |TheoDB creating index: CREATE INDEX IF NOT EXISTS "theodb_collection_theodb_idx" ON public."theodb_collection" USING hnsw ("embedding" vector_cosine_ops) WITH (m = 32, ef_construction = 128) (theodb.py:467)
2026-08-13 15:12:59,281 | INFO |Finish loading the entire dataset into VectorDB, insert_duration=34.38194821900106, optimize_duration=1328.6872640099973 load_duration(insert + optimize) = 1363.0692 (task_runner.py:342)
2026-08-13 15:12:59,286 | INFO |SpawnProcess-1 start serial search (serial_runner.py:296)
2026-08-13 15:13:00,589 | INFO |SpawnProcess-1:3 start search the entire test_data to get recall and latency (serial_runner.py:209)
2026-08-13 15:13:04,339 | INFO |SpawnProcess-1:3 search entire test_data: cost=3.6149s, queries=1000, avg_recall=0.9841, avg_ndcg=0.9868, avg_latency=0.0036, p99=0.0065, p95=0.0056 (serial_runner.py:277)
2026-08-13 15:13:04,620 | INFO |Performance case got result: Metric(max_load_count=0, insert_duration=34.3819, optimize_duration=1328.6873, load_duration=1363.0692, qps=0.0, serial_latency_p99=np.float64(0.0065), serial_latency_p95=np.float64(0.0056), recall=np.float64(0.9841), ndcg=np.float64(0.9868), mrr=0.0, conc_num_list=[], conc_qps_list=[], conc_latency_p99_list=[], conc_latency_p95_list=[], conc_latency_avg_list=[], payload_profile='ids_only', payload_estimated_bytes_per_query=200, inserted_count=50000, insert_rows_per_second=0.0, insert_completion_seconds=0.0, searchable_after_insert_seconds=0.0, indexed_after_searchable_seconds=0.0, additional_parameters={'num_per_batch': 100, 'load_concurrency': 0}, st_ideal_insert_duration=0, st_search_stage_list=[], st_search_time_list=[], st_max_qps_list_list=[], st_recall_list=[], st_ndcg_list=[], st_serial_latency_p99_list=[], st_serial_latency_p95_list=[], st_conc_failed_rate_list=[], st_conc_num_list_list=[], st_conc_qps_list_list=[], st_conc_latency_p99_list_list=[], st_conc_latency_p95_list_list=[], st_conc_latency_avg_list_list=[]) (task_runner.py:383)
2026-08-13 15:13:04,622 | INFO |[1/1] finish case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m32-efc128'}, result=Metric(max_load_count=0, insert_duration=34.3819, optimize_duration=1328.6873, load_duration=1363.0692, qps=0.0, serial_latency_p99=np.float64(0.0065), serial_latency_p95=np.float64(0.0056), recall=np.float64(0.9841), ndcg=np.float64(0.9868), mrr=0.0, conc_num_list=[], conc_qps_list=[], conc_latency_p99_list=[], conc_latency_p95_list=[], conc_latency_avg_list=[], payload_profile='ids_only', payload_estimated_bytes_per_query=200, inserted_count=50000, insert_rows_per_second=0.0, insert_completion_seconds=0.0, searchable_after_insert_seconds=0.0, indexed_after_searchable_seconds=0.0, additional_parameters={'num_per_batch': 100, 'load_concurrency': 0}, st_ideal_insert_duration=0, st_search_stage_list=[], st_search_time_list=[], st_max_qps_list_list=[], st_recall_list=[], st_ndcg_list=[], st_serial_latency_p99_list=[], st_serial_latency_p95_list=[], st_conc_failed_rate_list=[], st_conc_num_list_list=[], st_conc_qps_list_list=[], st_conc_latency_p99_list_list=[], st_conc_latency_p95_list_list=[], st_conc_latency_avg_list_list=[]), label=ResultLabel.NORMAL (interface.py:187)
2026-08-13 15:13:04,623 | INFO |Task summary: run_id=a6b7a, task_label=a6b7a23940cf48e3aa78b41926590b3d (models.py:569)
2026-08-13 15:13:04,623 | INFO |DB     | db_label            case                                            label                            | load_dur     qps        latency(p99)    latency(p95)    recall        max_load_count | label (models.py:569)
2026-08-13 15:13:04,623 | INFO |------ | ------------------- ----------------------------------------------- -------------------------------- | ------------ ---------- --------------- --------------- ------------- -------------- | ----- (models.py:569)
2026-08-13 15:13:04,623 | INFO |TheoDB | sweep-m32-efc128    Search Performance Test (50K Dataset, 1536 Dim) a6b7a23940cf48e3aa78b41926590b3d | 1363.0692    0.0        0.0065          0.0056          0.9841        0              | :)    (models.py:569)
2026-08-13 15:13:04,624 | INFO |write results to disk /tmp/claude-1001/-home-paulo-Projetos-theo-theo-platform-theo-db/807ecfda-b8e5-4fa1-a0f2-6a56d8970cfd/scratchpad/b046-sweep/TheoDB/result_20260813_a6b7a23940cf48e3aa78b41926590b3d_theodb.json (models.py:400)
2026-08-13 15:13:04,627 | INFO |Success to finish task: label=a6b7a23940cf48e3aa78b41926590b3d, run_id=a6b7a23940cf48e3aa78b41926590b3d (interface.py:224)
2026-08-13 15:13:06,125 | INFO |Task:
TaskConfig(db=<DB.TheoDB: 'TheoDB'>, db_config=TheoDBConfig(db_label='sweep-m32-efc200', version='', note='', user_name=SecretStr('**********'), password=SecretStr('**********'), host='127.0.0.1', port=55435, db_name='theo'), db_case_config=TheoDBHNSWConfig(metric_type=None, create_index_before_load=False, create_index_after_load=True, index=<IndexType.HNSW: 'HNSW'>, m=32, ef_construction=200, ef_search=64), case_config=CaseConfig(case_id=<CaseType.Performance1536D50K: 50>, custom_case={}, k=10, concurrency_search_config=ConcurrencySearchConfig(num_concurrency=[1, 5, 10, 20, 30, 40, 60, 80], concurrency_duration=30, concurrency_timeout=3600, serial_cooldown=0.0)), stages=['drop_old', 'load', 'search_serial'], load_concurrency=0)
 (cli.py:973)
2026-08-13 15:13:06,125 | INFO |generated uuid for the tasks: d1c9f0ac06644912a5b059c16a371037 (interface.py:77)
2026-08-13 15:13:06,125 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:757)
2026-08-13 15:13:06,126 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:757)
2026-08-13 15:13:06,126 | INFO | TheoDB-sweep-m32-efc200 | Performance  OpenAI-SMALL-50K         0.0 | d1c9f0ac06644912a5b059c16a371037 (task_runner.py:757)
2026-08-13 15:13:06,126 | INFO |task submitted: id=d1c9f0ac06644912a5b059c16a371037, d1c9f0ac06644912a5b059c16a371037, case number: 1 (interface.py:253)
2026-08-13 15:13:06,768 | INFO |[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m32-efc200'}, drop_old=True (interface.py:185)
2026-08-13 15:13:06,768 | INFO |Starting run (task_runner.py:268)
2026-08-13 15:13:09,139 | INFO |Read the entire file into memory: test.parquet (dataset.py:409)
2026-08-13 15:13:09,234 | INFO |Read the entire file into memory: neighbors.parquet (dataset.py:409)
2026-08-13 15:13:09,285 | INFO |Start performance case (task_runner.py:317)
2026-08-13 15:13:09,285 | INFO |DB TheoDB is not thread-safe, falling back to max_workers=1 (concurrent_runner.py:89)
2026-08-13 15:13:09,966 | INFO |(SpawnProcess-1:1) Start concurrent insert, batch_size=100, max_workers=1, workload=vector (concurrent_runner.py:266)
2026-08-13 15:13:09,967 | INFO |Get iterator for shuffle_train.parquet (dataset.py:442)
2026-08-13 15:13:21,157 | INFO |(SpawnProcess-1:1) Finish concurrent insert, count=50000, dur=11.19s (concurrent_runner.py:287)
2026-08-13 15:13:22,056 | INFO |TheoDB creating index: CREATE INDEX IF NOT EXISTS "theodb_collection_theodb_idx" ON public."theodb_collection" USING hnsw ("embedding" vector_cosine_ops) WITH (m = 32, ef_construction = 200) (theodb.py:467)
2026-08-13 15:13:48,202 | WARNING |VectorDB optimize error: consuming input failed: server closed the connection unexpectedly
	This probably means the server terminated abnormally
	before or while processing the request. (task_runner.py:588)
2026-08-13 15:13:48,489 | WARNING |Failed to run performance case, reason = consuming input failed: server closed the connection unexpectedly
	This probably means the server terminated abnormally
	before or while processing the request. (task_runner.py:379)
2026-08-13 15:13:48,522 | WARNING |[1/1] case {'label': <CaseLabel.Performance: 2>, 'name': 'Search Performance Test (50K Dataset, 1536 Dim)', 'dataset': {'data': {'name': 'OpenAI', 'size': 50000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'TheoDB-sweep-m32-efc200'} failed to run, reason=consuming input failed: server closed the connection unexpectedly
	This probably means the server terminated abnormally
	before or while processing the request. (interface.py:205)
2026-08-13 15:13:48,526 | INFO |Task summary: run_id=d1c9f, task_label=d1c9f0ac06644912a5b059c16a371037 (models.py:569)
2026-08-13 15:13:48,527 | INFO |DB     | db_label            case                                            label                            | load_dur    qps        latency(p99)    latency(p95)    recall        max_load_count | label (models.py:569)
2026-08-13 15:13:48,527 | INFO |------ | ------------------- ----------------------------------------------- -------------------------------- | ----------- ---------- --------------- --------------- ------------- -------------- | ----- (models.py:569)
2026-08-13 15:13:48,527 | INFO |TheoDB | sweep-m32-efc200    Search Performance Test (50K Dataset, 1536 Dim) d1c9f0ac06644912a5b059c16a371037 | 0.0         0.0        0.0             0.0             0.0           0              | x     (models.py:569)
2026-08-13 15:13:48,527 | INFO |write results to disk /tmp/claude-1001/-home-paulo-Projetos-theo-theo-platform-theo-db/807ecfda-b8e5-4fa1-a0f2-6a56d8970cfd/scratchpad/b046-sweep/TheoDB/result_20260813_d1c9f0ac06644912a5b059c16a371037_theodb.json (models.py:400)
2026-08-13 15:13:48,528 | INFO |Success to finish task: label=d1c9f0ac06644912a5b059c16a371037, run_id=d1c9f0ac06644912a5b059c16a371037 (interface.py:224)
